# Known anti-patterns — permanent entries curated by retrospectives
# Format: REGEX|FILE_GLOB|MESSAGE

# Test framework
\[Fact\]|*.cs|Use [Test] (NUnit), not [Fact] (xUnit). See architecture/testing-standards.md
\[Theory\]|*.cs|Use [TestCase] (NUnit), not [Theory] (xUnit). See architecture/testing-standards.md
UseInMemoryDatabase|*.cs|Use Testcontainers with real SQL Server. InMemoryDatabase is forbidden
using Moq;|*.cs|Use NSubstitute, not Moq. See architecture/testing-standards.md

# Template cleanup (promoted from pending — recurring in Stories 1.1-1.3)
AutoMapper|api/**/*.csproj|Architecture forbids AutoMapper — use manual DTO mapping only
Shouldly|api/**/*.csproj|Use FluentAssertions, not Shouldly
AddDefaultIdentity|api/**/*.cs|Do not register ASP.NET Identity — architecture uses Entra ID exclusively

# Frontend patterns (promoted from pending — Stories 1.4-1.5)
animate-pulse|web/src/**/*.tsx|animate-pulse must be disabled under prefers-reduced-motion — add CSS guard
Navigate to="/login"|web/src/**/*.tsx|Do not use <Navigate> to auth routes — call login() from AuthContext instead

# Loading states (promoted from pending — Epic 2-3, recurring across multiple stories)
Loading\.\.\.|web/src/features/**/*.tsx|Use SkeletonLoader component instead of plain 'Loading...' text — see patterns-frontend.md Loading States

# Stale closures (promoted from pending — Epic 4 Stories 4.2 I1, 4.5 I1)
eslint-disable.*exhaustive-deps|web/src/**/*.{ts,tsx}|Do not disable exhaustive-deps — fix dependencies or use ref pattern (see patterns-frontend.md useCallback section)

# Domain model rules (promoted from pending — Story 1.3)
\[NotMapped\]|api/src/Domain/**/*.cs|Do not use data annotations in domain entities — use Fluent API builder.Ignore()
\[Required\]|api/src/Domain/**/*.cs|Do not use data annotations in domain entities — use Fluent API
\[MaxLength\]|api/src/Domain/**/*.cs|Do not use data annotations in domain entities — use Fluent API
\[Column\]|api/src/Domain/**/*.cs|Do not use data annotations in domain entities — use Fluent API
\[Table\]|api/src/Domain/**/*.cs|Do not use data annotations in domain entities — use Fluent API
